First Author,Year,First word,Journal,DOI,Reader 1,Relevance ,Reader 2,Relevance,Joint note,Working Group Website
Duffy,2006,Biodiversity,Marine Ecology Progress Series,NA,Annie,low,Ingrid,medium,"focuses on seagrass biodiversity, methods irrelevant to ours [**annie**] Nice review paper, different system, but looks at trophic interactions, regional differences and ecosystem processes so might be useful for intro or discussion [**ingrid**]",https://www.nceas.ucsb.edu/projects/6860
Duffy,2006,Why,Marine Ecology Progress Series,NA,Edgar,low,Nina,,role of diversity on pelagic ecosystem functioning [**edgar**],https://www.nceas.ucsb.edu/projects/6860
Micheli,2005,Low,Ecology Letters,10.1111/j.1461-0248.2005.00731.x,Vanessa,,Annie,medium,could be relevant if we find that species richness is important [**annie**],https://www.nceas.ucsb.edu/projects/6860
Worm,2006,Impacts,Science,10.1126/science.1132294,Ingrid,high,Edgar,high,studies fisheries collapse and recovery in relation with species richness at the LME level [**edgar**] I concur with edgar [**ingrid**],https://www.nceas.ucsb.edu/projects/6860
Worm,2007,Biodiversity,,,Nina,,Vanessa,,,https://www.nceas.ucsb.edu/projects/6860
Worm,2007,Response,Science,10.1126/science.1138466,Annie,medium,Nina,,"claims longer time series are not more prone to collapse, if we are using catch data, the original papers methods could be useful [**annie**]",https://www.nceas.ucsb.edu/projects/6860
Anderson,2011,Rapid,PLOS ONE,10.1371/journal.pone.0014735,Edgar,low,Annie,low,"deals with invertebrate fisheries and only studies explotation trends [**edgar**], agree with edgar [**annie**]",https://www.nceas.ucsb.edu/projects/12109
Anderson,2012,Assessing,ICES Journal of Marine Science.,10.1093/icesjms/fss105,Vanessa,high,Edgar,medium,"introduce a revised method for assessing fisheries status that includes: smoothing the data iteratively to account for stochasticity, and declaring fisheries developing if within a certain number of years after the peak in smoothed catch. also suggest revising the thresholds for the classifications of fishery status based on stock-assessment reference points [**vanessa**]; uses RAM database but only to apply it to an alternative method to assess fisheries status: iteratively smoothing catch series; I like this method as it account for sources of stochasticity  [**edgar**].",https://www.nceas.ucsb.edu/projects/12109
Branch,2010,The trophic,Nature,10.1038/nature09528,Ingrid,low,Vanessa,,uses mean trophic level (MTL) as a biodiversity indicator of shifts in fisheries. Might be useful to compare our results to this metric in the discussion [**ingrid**],https://www.nceas.ucsb.edu/projects/12109
Branch,2011,Contrasting,Conservation Biology,10.1111/j.1523-1739.2011.01687.x,Nina,,Ingrid,medium,Reassesses % fisheries over exploited/ collapsed with catch and biomass data (stock assessments). [**ingrid**],https://www.nceas.ucsb.edu/projects/12109
